Solution: [0.537375738, 0.130432036, 0.505700686, 1.206653038, 2.223412022, 2.072389494, 11.334036568, 0.650297104, 2.743177248, 0.740119232, 
0.815715034, 0.889239598, 0.051560234, 1.086059143, 1.301936547, 2.285287460, 2.305729025, 24.177978884, 0.983453612, 1.161980348, 
1.305609181, 0.988817500, 0.762223987, 5.614409938, 83.696202532, 6.842243437, 1.664957659, 0.680049687, 0.408875471, 3.017760527, 
3.757575758, 1.471049010, 0.511127596, 2.633655869, 0.951318332, 2.298332672, 1.306825045, 1.709171027, 0.353846154, 7.991536631, 
2.660666505, 12.074787282, 0.773817538, 18.219439475, 1.038841875, 0.813996016, 0.410375130, 0.666470133, 1.527520250, 0.576162560, 
0.354507212, 4.242356056, 0.662692922, 0.390175890, 0.675700141, 7.820032573, 0.185272500, 0.458972845, 0.943884942, 1.585677749, 
0.751659256, 1.414424478, 28.232633279, 0.837875034, 8.680654119, 1.065490210, 20.322580645, 1.702501417, 2.059207754, 0.069352708, 
32.631751227, 1.583508113, 2.240023925, 2.178148196, 0.050156586, 2.378848728, 8.682146543, 5.839047275, 0.479711237, 4.070999249, 
2.214903761, 1.124689478, 0.666844937, 3.778207965, 2.732468725, 0.403105104, 1.270804369, 1.646654308, 0.436315924, 0.870669275, 
0.461091754, 1.184860045, 0.926445578, 0.143543605, 0.239617885, 0.393871939, 0.092923237, 0.728756105, 3.345706566, 3.644041769, 
2.004458452, 2.328507795, 0.671684462, 0.334307397, 1.175424648, 0.807808185, 2.989569752, 0.431050905, 1.346342963, 1.804472650, 
1.006380603, 14.326961107, 1.019943542, 0.717187500, 0.799018440, 0.187560105, 0.381759193, 2.920240783, 0.263093923, 1.558253404, 
1.996474657, 0.719532352, 0.601545113, 2.270803949, 0.008221549, 0.162467732, 1.440318302, 1.301621319, 9.065266317, 1.196656834, 
0.713971177, 0.474203852, 1.049837863, 2.088861689, 1.035745576, 2.371731815, 0.578719212, 0.577323352, 0.317551267, 2.740428441, 
0.938884073, 0.341060428, 9.590091743, 2.673347977, 0.173268161, 1.420466898, 5.716307874, 1.092599213, 0.989215287, 0.331217704, 
0.215883788, 1.052631579, 0.757323599, 4.864170792, 3.417492711, 0.304876736, 1.487886335, 0.029266439, 1.012642507, 5.122528112, 
0.318382094, 5.988535696, 0.145610005, 0.230704651, 1.491555208, 1.998225014, 0.714109965, 0.740983607, 4.727779326, 0.787981060, 
0.868123066, 0.825587157, 1.189670598, 0.977943413, 1.127116771, 0.407137424, 2.816091954, 1.102933686, 0.177265239, 7.509579640, 
0.229580574, 0.545156762, 0.115909456, 1.626379691, 1.219661773, 2.049671978, 0.751841017, 1.039702233, 0.063153007, 1.801283261, 
7.163955262, 1.479006772, 1.102842435, 28.253897550, 0.307820365, 0.311938383, 79.457875458, 1.217669654, 5.514779046, 1.324055844, 
0.225284255, 1.592882811, 0.568571429, 1.530858331, 1.506740555, 3.080876954, 1.514107270, 7.186903499, 0.727412646, 0.975897876, 
0.519637618, 5.072904010, 20.897471910, 0.506221650, 22.555634302, 0.194778677, 0.566171191, 5.958144552, 0.645249900, 2.938184883, 
0.912505584, 0.856750069, 1.583282276, 0.568693315, 0.108681580, 1.421386256, 0.490128965, 0.593691819, 1.176974031, 0.243710867, 
2.055989858, 0.132604816, 0.767554479, 1.060256861, 0.040533518, 9.009358289, 1.395061189, 2.132065738, 0.755358060, 0.447917389, 
1.051538882, 2.186387607, 1.226115153, 2.016143959, 2.437814580, 0.890607303, 0.822547955, 4.656236130, 0.279054100, 0.849778735]
