Solution: [0.537375738, 0.130432036, 0.505700686, 1.206653038, 2.223412022, 2.072389494, 11.334036568, 0.650297104, 2.743177248, 0.740119232, 
0.815715034, 0.889239598, 0.051560234, 1.086059143, 1.301936547, 2.285287460, 2.305729025, 24.177978884, 0.983453612, 1.161980348, 
1.305609181, 0.988817500, 0.762223987, 5.614409938, 83.696202532, 6.842243437, 1.664957659, 0.680049687, 0.408875471, 3.017760527, 
3.757575758, 1.471049010, 0.511127596, 2.633655869, 0.951318332, 2.298332672, 1.306825045, 1.709171027, 0.353846154, 7.991536631, 
2.660666504, 12.074787282, 0.773817538, 18.219439475, 1.038841875, 0.813996016, 0.410375130, 0.666470133, 1.527520250, 0.576162560, 
0.354507212, 4.242356056, 0.662692922, 0.390175890, 0.675700141, 7.820032573, 0.185272500, 0.458972845, 0.943884942, 1.585677749, 
0.751659256, 1.414424478, 28.232633280, 0.837875034, 8.680654119, 1.065490210, 20.322580645, 1.702501417, 2.059207754, 0.069352708, 
32.631751227, 1.583508113, 2.240023925, 2.178148196, 0.050156586, 2.378848728, 8.682146543, 5.839047275, 0.479711237, 4.070999249, 
2.214903761, 1.124689478, 0.666844937, 3.778207965, 2.732468725, 0.403105104, 1.270804369, 1.646654308, 0.436315924, 0.870669275, 
0.461091754, 1.184860045, 0.926445578, 0.143543605, 0.239617885, 0.393871939, 0.092923237, 0.728756105, 3.345706566, 3.644041769, 
2.004458452, 2.328507795, 0.671684462, 0.334307397, 1.175424648, 0.807808185, 2.989569752, 0.431050905, 1.346342963, 1.804472650, 
1.006380603, 14.326961107, 1.019943542, 0.717187500, 0.799018440, 0.187560105, 0.381759193, 2.920240783, 0.263093923, 1.558253404, 
1.996474657, 0.719532352, 0.601545113, 2.270803949, 0.008221549, 0.162467732, 1.440318302, 1.301621319, 9.065266317, 1.196656834, 
0.713971177, 0.474203852, 1.049837863, 2.088861689, 1.035745576, 2.371731815, 0.578719212, 0.577323352, 0.317551267, 2.740428441, 
0.938884073, 0.341060428, 9.590091743, 2.673347977, 0.173268161, 1.420466898, 5.716307874, 1.092599213, 0.989215287, 0.331217704, 
0.215883788, 1.052631579, 0.757323599, 4.864170792, 3.417492711, 0.304876736, 1.487886335, 0.029266439, 1.012642507, 5.122528112, 
0.318382094, 5.988535696, 0.145610005, 0.230704651, 1.491555208, 1.998225014, 0.714109965, 0.740983607, 4.727779326, 0.787981060, 
0.868123066, 0.825587157, 1.189670598, 0.977943413, 1.127116771, 0.407137424, 2.816091954, 1.102933686, 0.177265239, 7.509579640, 
0.229580574, 0.545156762, 0.115909456, 1.626379691, 1.219661773, 2.049671978, 0.751841017, 1.039702233, 0.063153007, 1.801283261, 
7.163955262, 1.479006772, 1.102842435, 28.253897550, 0.307820365, 0.311938383, 79.457875458, 1.217669654, 5.514779046, 1.324055844, 
0.225284255, 1.592882811, 0.568571429, 1.530858331, 1.506740555, 3.080876954, 1.514107270, 7.186903499, 0.727412646, 0.975897876, 
0.519637618, 5.072904010, 20.897471910, 0.506221650, 22.555634302, 0.194778677, 0.566171191, 5.958144552, 0.645249900, 2.938184883, 
0.912505584, 0.856750069, 1.583282276, 0.568693315, 0.108681580, 1.421386256, 0.490128965, 0.593691819, 1.176974031, 0.243710867, 
2.055989858, 0.132604816, 0.767554479, 1.060256861, 0.040533518, 9.009358289, 1.395061189, 2.132065738, 0.755358060, 0.447917389, 
1.051538882, 2.186387607, 1.226115153, 2.016143959, 2.437814580, 0.890607303, 0.822547955, 4.656236130, 0.279054100, 0.849778735, 
2.827366544, 0.263565892, 0.354077602, 0.941646320, 0.389750794, 1.940818675, 0.894417406, 1.163217768, 4.210951211, 0.612995885, 
1.477909483, 0.452194552, 0.908118081, 0.484848485, 0.543921751, 0.194938440, 1.381891286, 0.442871848, 0.959472746, 0.359276092, 
0.754672410, 7.385756677, 0.294235192, 11.768409426, 87.751633987, 0.272556587, 0.047686117, 5.204875039, 2.191096178, 4.150962513, 
0.859128065, 0.283029118, 1.023955752, 1.275896918, 0.756789766, 1.381112789, 2.902908558, 2.757531381, 0.227958697, 0.291372494, 
0.404185166, 0.405915231, 4.660664041, 1.152169493, 1.227465735, 1.066335740, 8.369665513, 1.405943596, 0.258518444, 0.892467414, 
1.045528802, 0.839069077, 0.665781035, 1.337663530, 0.912932450, 6.729752296, 2.505688414, 1.298638132, 0.599874444, 0.019006764, 
0.503454507, 2.374384236, 7.329946015, 0.368633932, 0.194906303, 0.128849231, 1.748285497, 1.733932098, 0.407409437, 0.095193277, 
0.230095344, 0.867207460, 1.080909629, 7.419761273, 0.457979130, 6.184065934, 1.153215110, 1.435736446, 2.598923016, 1.554473341, 
0.283710435, 0.530960376, 5.404171364, 0.590066648, 1.780769231, 0.830411515, 1.778237850, 1.041088018, 2.627574611, 0.752791220, 
0.991405291, 0.984079708, 0.733107588, 0.208618943, 3.327428805, 0.769724547, 0.811149985, 0.413932126, 0.827250500, 1.342213765, 
0.945989671, 1.022653516, 0.397141976, 0.384678833, 0.499006609, 0.515237603, 0.424992508, 1.401405214, 0.917400632, 259.592592593, 
3.007042254, 8.156417910, 11.591480447, 0.284431443, 1.007197351, 0.414943887, 1.187657431, 0.885261386, 0.504742547, 1.216798650, 
0.486857950, 0.125587915, 2.052959715, 1.226105563, 31.820132013, 10.398320896, 2.381452318, 1.746063992, 1.139878088, 5.019791931, 
10.997931034, 1.037680949, 0.940122600, 0.749587249, 0.418119251, 1.223381752, 2.714341160, 2.107057973, 4.352274838, 0.731295578, 
0.471323151, 0.287457170, 0.391015501, 2.410444540, 3.998094784, 12.526159921, 0.289209189, 0.819228406, 0.069140788, 0.255561413, 
0.422316986, 0.895614480, 1.260625270, 0.901549681, 0.698582586, 4.416792055, 0.327392956, 0.403831515, 0.236798643, 1.849297821, 
0.384000000, 0.342172163, 0.339215015, 0.951135366, 1.249569365, 27.124567474, 1.390271095, 3.035449886, 0.511950904, 10.854974705, 
3.347765363, 0.358468973, 0.712252964, 1.453376206, 0.227912621, 0.455448997, 0.113510747, 2.353896104, 1.079887431, 1.518518519, 
0.533711877, 0.414190943, 1.183384638, 0.933591813, 0.602984070, 3.908627717, 0.047683144, 2.759693878, 2.101913068, 1515.562500000, 
1.138111206, 0.681909436, 0.615466008, 3.447269303, 2.025421918, 1.113533152, 0.533051904, 1.433609959, 1.593580731, 1.628240809, 
5.406630582, 0.433877296, 0.383144764, 1.140896676, 1.913326111, 0.058901461, 0.001939363, 2.119822250, 1.267846431, 3.078820824, 
1.699912562, 1.357135571, 0.770830125, 0.781174165, 0.408486729, 0.391930999, 0.759680542, 0.065328664, 0.486091119, 1.271920387, 
1.006746083, 0.831337325, 1.382627478, 2.724831021, 0.668363771, 1.065801253, 0.371669356, 0.785020684, 1.726969331, 0.843958526, 
0.230126410, 2.452510917, 0.046462583, 1.075939086, 1.314384777, 0.041784303, 10.988625592, 2.152800309, 3.648751968, 43.592024540, 
